Date,Time,Latitude,Longitude,Heading,Speed (kn),Port
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
2023-08-02,18:41,51.55117,3.81199,80.8,0.0,"Tholen, Netherlands"
