DateTime,Latitude,Longitude,Heading,Speed (kn),WindAngle,WindSpeed,WindTemperature
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
20230807_2008,51.04345,2.372438,144,0.0,250,17,17
